label,climate,shape,flowering,colour,height
1,0.5,0.0,1.0,0.86,0.36
1,0.5,0.0,1.0,0.86,0.35
1,0.5,0.0,1.0,0.14,0.47
1,0.5,0.0,1.0,0.86,0.37
1,0.5,0.0,1.0,0.14,0.41
1,0.5,0.0,1.0,0.14,0.3
1,0.5,0.0,1.0,0.14,0.37
1,0.5,0.0,1.0,0.86,0.31
1,0.5,0.0,1.0,0.86,0.41
1,0.5,0.0,1.0,0.86,0.41
1,0.5,0.0,1.0,0.86,0.34
1,0.5,0.0,1.0,0.86,0.34
1,0.5,0.0,1.0,0.14,0.39
1,0.5,0.0,1.0,0.14,0.3
1,0.5,0.0,1.0,0.14,0.5
1,0.5,0.0,1.0,0.86,0.49
1,0.5,0.0,1.0,0.86,0.32
1,0.5,0.0,1.0,0.86,0.37
1,0.5,0.0,1.0,0.14,0.4
1,0.5,0.0,1.0,0.14,0.31
1,0.5,0.0,1.0,0.86,0.29
1,0.5,0.0,1.0,0.86,0.29
1,0.5,0.0,1.0,0.14,0.29
1,0.5,0.0,1.0,0.86,0.35
1,0.5,0.0,1.0,0.86,0.38
1,0.5,0.0,1.0,0.14,0.46
1,0.5,0.0,1.0,0.14,0.39
1,0.5,0.0,1.0,0.14,0.29
1,0.5,0.0,1.0,0.14,0.34
1,0.5,0.0,1.0,0.14,0.49
1,0.5,0.0,1.0,0.14,0.36
1,0.5,0.0,1.0,0.86,0.33
1,0.5,0.0,1.0,0.14,0.31
1,0.5,0.0,1.0,0.86,0.46
1,0.5,0.0,1.0,0.86,0.47
1,0.5,0.0,1.0,0.14,0.31
1,0.5,0.0,1.0,0.14,0.34
1,0.5,0.0,1.0,0.86,0.37
1,0.5,0.0,1.0,0.86,0.42
1,0.5,0.0,1.0,0.14,0.32
1,0.5,0.0,1.0,0.14,0.44
1,0.5,0.0,1.0,0.14,0.4
1,0.5,0.0,1.0,0.86,0.34
1,0.5,0.0,1.0,0.14,0.46
1,0.5,0.0,1.0,0.14,0.29
1,0.5,0.0,1.0,0.86,0.37
1,0.5,0.0,1.0,0.14,0.4
1,0.5,0.0,1.0,0.86,0.35
1,0.5,0.0,1.0,0.86,0.46
1,0.5,0.0,1.0,0.14,0.39
1,0.5,0.0,1.0,0.86,0.36
1,0.5,0.0,1.0,0.86,0.33
1,0.5,0.0,1.0,0.86,0.4
1,0.5,0.0,1.0,0.86,0.45
1,0.5,0.0,1.0,0.86,0.47
1,0.5,0.0,1.0,0.86,0.5
1,0.5,0.0,1.0,0.86,0.49
1,0.5,0.0,1.0,0.86,0.37
1,0.5,0.0,1.0,0.14,0.49
1,0.5,0.0,1.0,0.86,0.42
1,0.5,0.0,1.0,0.86,0.39
1,0.5,0.0,1.0,0.86,0.49
1,0.5,0.0,1.0,0.14,0.45
4,1.0,1.0,0.0,0.29,0.16
4,1.0,1.0,0.0,0.29,0.14
4,1.0,1.0,0.0,0.0,0.09
4,1.0,1.0,0.0,0.29,0.08
4,1.0,1.0,0.0,0.0,0.08
4,1.0,1.0,0.0,0.0,0.21
4,1.0,1.0,0.0,0.29,0.12
4,1.0,1.0,0.0,0.29,0.16
4,1.0,1.0,0.0,0.29,0.15
4,1.0,1.0,0.0,0.0,0.09
4,1.0,1.0,0.0,0.29,0.09
4,1.0,1.0,0.0,0.0,0.2
4,1.0,1.0,0.0,0.0,0.2
4,1.0,1.0,0.0,0.29,0.1
4,1.0,1.0,0.0,0.0,0.16
4,1.0,1.0,0.0,0.0,0.15
4,1.0,1.0,0.0,0.29,0.07
4,1.0,1.0,0.0,0.0,0.16
4,1.0,1.0,0.0,0.29,0.19
4,1.0,1.0,0.0,0.29,0.07
4,1.0,1.0,0.0,0.0,0.09
4,1.0,1.0,0.0,0.0,0.14
4,1.0,1.0,0.0,0.29,0.07
4,1.0,1.0,0.0,0.29,0.12
4,1.0,1.0,0.0,0.29,0.13
4,1.0,1.0,0.0,0.29,0.18
4,1.0,1.0,0.0,0.0,0.09
4,1.0,1.0,0.0,0.29,0.18
4,1.0,1.0,0.0,0.29,0.18
4,1.0,1.0,0.0,0.0,0.08
4,1.0,1.0,0.0,0.29,0.2
4,1.0,1.0,0.0,0.29,0.09
4,1.0,1.0,0.0,0.0,0.09
4,1.0,1.0,0.0,0.29,0.16
4,1.0,1.0,0.0,0.0,0.1
4,1.0,1.0,0.0,0.0,0.1
4,1.0,1.0,0.0,0.0,0.2
4,1.0,1.0,0.0,0.0,0.13
4,1.0,1.0,0.0,0.29,0.13
4,1.0,1.0,0.0,0.29,0.13
4,1.0,1.0,0.0,0.0,0.2
4,1.0,1.0,0.0,0.29,0.09
4,1.0,1.0,0.0,0.29,0.19
4,1.0,1.0,0.0,0.29,0.17
4,1.0,1.0,0.0,0.0,0.16
4,1.0,1.0,0.0,0.0,0.07
4,1.0,1.0,0.0,0.29,0.16
4,1.0,1.0,0.0,0.0,0.08
4,1.0,1.0,0.0,0.29,0.18
4,1.0,1.0,0.0,0.0,0.17
4,1.0,1.0,0.0,0.29,0.15
4,1.0,1.0,0.0,0.29,0.14
4,1.0,1.0,0.0,0.0,0.2
4,1.0,1.0,0.0,0.29,0.16
4,1.0,1.0,0.0,0.0,0.17
4,1.0,1.0,0.0,0.0,0.16
4,1.0,1.0,0.0,0.29,0.19
4,1.0,1.0,0.0,0.29,0.18
4,1.0,1.0,0.0,0.0,0.09
4,1.0,1.0,0.0,0.0,0.14
4,1.0,1.0,0.0,0.29,0.2
4,1.0,1.0,0.0,0.0,0.18
4,1.0,1.0,0.0,0.29,0.2
4,1.0,1.0,0.0,0.0,0.15
4,1.0,1.0,0.0,0.0,0.15
4,1.0,1.0,0.0,0.29,0.13
4,1.0,1.0,0.0,0.0,0.08
4,1.0,1.0,0.0,0.29,0.21
4,1.0,1.0,0.0,0.29,0.13
4,1.0,1.0,0.0,0.0,0.11
4,1.0,1.0,0.0,0.29,0.17
4,1.0,1.0,0.0,0.29,0.09
4,1.0,1.0,0.0,0.29,0.08
4,1.0,1.0,0.0,0.29,0.09
4,1.0,1.0,0.0,0.29,0.08
4,1.0,1.0,0.0,0.0,0.18
4,1.0,1.0,0.0,0.0,0.14
4,1.0,1.0,0.0,0.29,0.17
4,1.0,1.0,0.0,0.29,0.13
4,1.0,1.0,0.0,0.0,0.2
0,0.0,0.0,1.0,0.29,0.0
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,0.29,0.06
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,0.29,0.02
0,0.0,0.0,1.0,0.29,0.01
0,0.0,0.0,1.0,0.29,0.01
0,0.0,0.0,1.0,0.29,0.05
0,0.0,0.0,1.0,1.0,0.07
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,1.0,0.03
0,0.0,0.0,1.0,1.0,0.06
0,0.0,0.0,1.0,1.0,0.07
0,0.0,0.0,1.0,1.0,0.02
0,0.0,0.0,1.0,0.29,0.06
0,0.0,0.0,1.0,1.0,0.06
0,0.0,0.0,1.0,1.0,0.03
0,0.0,0.0,1.0,1.0,0.05
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,1.0,0.05
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,1.0,0.05
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,1.0,0.07
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,0.29,0.05
0,0.0,0.0,1.0,1.0,0.06
0,0.0,0.0,1.0,1.0,0.02
0,0.0,0.0,1.0,0.29,0.02
0,0.0,0.0,1.0,1.0,0.07
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,1.0,0.0
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,0.29,0.06
0,0.0,0.0,1.0,0.29,0.01
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,0.29,0.07
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,1.0,0.02
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,1.0,0.03
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,0.29,0.01
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,1.0,0.03
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,0.29,0.03
0,0.0,0.0,1.0,1.0,0.06
0,0.0,0.0,1.0,0.29,0.0
0,0.0,0.0,1.0,1.0,0.02
0,0.0,0.0,1.0,1.0,0.05
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,0.29,0.02
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,1.0,0.03
0,0.0,0.0,1.0,1.0,0.06
0,0.0,0.0,1.0,1.0,0.01
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,1.0,0.02
0,0.0,0.0,1.0,1.0,0.05
0,0.0,0.0,1.0,1.0,0.03
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,0.29,0.01
0,0.0,0.0,1.0,1.0,0.03
0,0.0,0.0,1.0,0.29,0.02
0,0.0,0.0,1.0,0.29,0.04
0,0.0,0.0,1.0,0.29,0.0
0,0.0,0.0,1.0,1.0,0.04
0,0.0,0.0,1.0,1.0,0.06
0,0.0,0.0,1.0,0.29,0.06
0,0.0,0.0,1.0,0.29,0.01
0,0.0,0.0,1.0,0.29,0.03
0,0.0,0.0,1.0,0.29,0.03
0,0.0,0.0,1.0,1.0,0.05
0,0.0,0.0,1.0,1.0,0.02
